"TEAM_ID","LEAGUE_ID","ABBR","TEAM_CONCAT","NAME","LOCATION","CONF","DIV","LAT","LON","WEATHER","REGION_LAT","REGION_LON"
50806,5,NM,CFB_NM,New Mexico,"Albuquerque, NM",MTNW,,32.279800,-106.740997,"1",32.279800,-106.741000
62504,6,SAMF,CBB_SAMF,Samford,"Birmingham, AL",SO,,33.463900,-86.791100,"0",33.463900,-86.791100
62505,6,WOFF,CBB_WOFF,Wofford,"Spartanburg, SC",SO,,34.958700,-81.935303,"0",34.958700,-81.935300
50412,5,TXTC,CFB_TXTC,Texas Tech,"Lubbock, TX",B12,,33.591000,-101.873001,"1",33.591000,-101.873000
50801,5,AF,CFB_AF,Air Force,"Colorado Springs, CO",MTNW,,38.996900,-104.844002,"1",39.443800,-105.112000
50415,5,UT,CFB_UT,Utah,"Salt Lake City, UT",B12,,40.759900,-111.848999,"1",40.759900,-111.849000
50416,5,WV,CFB_WV,West Virginia,"Morgantown, WV",B12,,39.652200,-79.955200,"1",39.652200,-79.955200
50318,5,WI,CFB_WI,Wisconsin,"Madison, WI",B10,,43.069900,-89.412804,"1",43.069900,-89.412800
50302,5,IN,CFB_IN,Indiana,"Bloomington, IN",B10,,39.180900,-86.525597,"1",39.180900,-86.525600
50304,5,MD,CFB_MD,Maryland,"College Park, MD",B10,,38.991200,-76.947304,"1",38.872800,-77.007500
50309,5,NW,CFB_NW,Northwestern,"Evanston, IL",B10,,42.065400,-87.692497,"1",42.065400,-87.692500
50310,5,OR,CFB_OR,Oregon,"Eugene, OR",B10,,44.058300,-123.069000,"1",44.058300,-123.069000
50312,5,PSU,CFB_PSU,Penn State,"State College, PA",B10,,40.812200,-77.856201,"1",40.812200,-77.856200
50313,5,PUR,CFB_PUR,Purdue,"West Lafayette, IN",B10,,40.434300,-86.918503,"1",40.434300,-86.918500
50314,5,RUT,CFB_RUT,Rutgers,"New Brunswick, NJ",B10,,40.513800,-74.464996,"1",40.722000,-74.010700
50509,5,UTEP,CFB_UTEP,UTEP,"El Paso, TX",CUSA,,31.773300,-106.508003,"1",31.773300,-106.508000
50411,5,TCU,CFB_TCU,Texas Christian,"Fort Worth, TX",B12,,32.709900,-97.367996,"1",32.709900,-97.368000
50413,5,UCF,CFB_UCF,UCF,"Orlando, FL",B12,,28.608000,-81.193001,"1",28.608000,-81.193000
51111,5,TROY,CFB_TROY,Troy,"Troy, AL",SUNB,,31.799500,-85.952202,"1",31.799500,-85.952200
51114,5,USA,CFB_USA,South Alabama,"Mobile, AL",SUNB,,30.674200,-88.075600,"1",30.674200,-88.075600
62001,6,AF,CBB_AF,Air Force,"Colorado Springs, CO",MTNW,,38.996900,-104.844002,"0",39.443800,-105.112000
50811,5,UTST,CFB_UTST,Utah State,"Logan, UT",MTNW,,41.751500,-111.811996,"1",41.751500,-111.812000
50812,5,WY,CFB_WY,Wyoming,"Laramie, WY",MTNW,,41.311900,-105.569000,"1",41.311900,-105.569000
62003,6,COST,CBB_COST,Colorado State,"Fort Collins, CO",MTNW,,40.561700,-105.139999,"0",39.443800,-105.112000
61401,6,CLST,CBB_CLST,Cleveland State,"Cleveland, OH",HZ,,41.502900,-81.675102,"0",41.502900,-81.675100
61404,6,ILCH,CBB_ILCH,Illinois-Chicago,"Chicago, IL",HZ,,41.868700,-87.647903,"0",41.868700,-87.647900
61405,6,MILW,CBB_MILW,Milwaukee,"Milwaukee, WI",HZ,,43.078600,-87.882500,"0",43.078600,-87.882500
61407,6,RM,CBB_RM,Robert Morris,"Pittsburgh, PA",HZ,,40.521700,-80.213699,"0",40.521700,-80.213700
61408,6,WST,CBB_WST,Wright State,"Dayton, OH",HZ,,39.779400,-84.066002,"0",39.779400,-84.066000
61501,6,CORN,CBB_CORN,Cornell,"Ithaca, NY",IVY,,42.454200,-76.473297,"0",42.454200,-76.473300
51112,5,TXST,CFB_TXST,Texas State,"San Marcos, TX",SUNB,,29.891300,-97.925301,"1",29.891300,-97.925300
51113,5,ULM,CFB_ULM,Louisiana-Monroe,"Monroe, LA",SUNB,,32.531100,-92.066399,"1",32.531100,-92.066400
50414,5,HOU,CFB_HOU,Houston,"Houston, TX",B12,,29.721800,-95.349098,"1",29.716200,-95.409300
62007,6,SDST,CBB_SDST,San Diego State,"San Diego, CA",MTNW,,32.783100,-117.120003,"0",32.707300,-117.157000
50317,5,WA,CFB_WA,Washington,"Seattle, WA",B10,,47.650400,-122.303001,"1",47.591000,-122.333000
60616,6,USC,CBB_USC,Southern California,"Los Angeles, CA",B10,,34.014000,-118.288002,"0",34.073600,-118.240000
50316,5,USC,CFB_USC,Southern California,"Los Angeles, CA",B10,,34.014000,-118.288002,"1",34.073600,-118.240000
50315,5,UCLA,CFB_UCLA,UCLA,"Los Angeles, CA",B10,,34.161600,-118.167999,"1",34.073600,-118.240000
50305,5,MN,CFB_MN,Minnesota,"Minneapolis, MN",B10,,44.976500,-93.224602,"1",44.981700,-93.278300
61502,6,HARV,CBB_HARV,Harvard,"Boston, MA",IVY,,42.374100,-71.116402,"0",42.346200,-71.097700
61505,6,YALE,CBB_YALE,Yale,"New Haven, CT",IVY,,41.316000,-72.922302,"0",41.759900,-72.618900
50307,5,MI,CFB_MI,Michigan,"Ann Arbor, MI",B10,,42.265900,-83.748703,"1",42.339200,-83.048600
61402,6,DMER,CBB_DMER,Detroit Mercy,"Detroit, MI",HZ,,42.414200,-83.138100,"0",42.339200,-83.048600
61203,6,HOF,CBB_HOF,Hofstra,"Hempstead, NY",CAA,,40.717300,-73.599297,"0",40.722000,-74.010700
61204,6,MON,CBB_MON,Monmouth,"West Long Branch, NJ",CAA,,40.279800,-74.005898,"0",40.722000,-74.010700
61504,6,PRIN,CBB_PRIN,Princeton,"Princeton, NJ",IVY,,40.341200,-74.655899,"0",40.722000,-74.010700
61601,6,IONA,CBB_IONA,Iona,"New Rochelle, NY",MAA,,40.927500,-73.785896,"0",40.722000,-74.010700
61602,6,MAN,CBB_MAN,Manhattan,"Riverdale, NY",MAA,,40.889400,-73.901802,"0",40.722000,-74.010700
60104,6,GW,CBB_GW,George Washington,"Washington, DC",A10,,38.899500,-77.047600,"0",38.872800,-77.007500
31206,3,PHI,NHL_PHI,Philadelphia Flyers,"Philadelphia, PA",Eastern,Metropolitan,39.901100,-75.171898,"0",39.905800,-75.166400
50211,5,PITT,CFB_PITT,Pitt,"Pittsburgh, PA",ACC,,40.446800,-80.015800,"1",40.446900,-80.005800
31103,3,DET,NHL_DET,Detroit Red Wings,"Detroit, MI",Eastern,Atlantic,42.341100,-83.055000,"0",42.339200,-83.048600
31207,3,PIT,NHL_PIT,Pittsburgh Penguins,"Pittsburgh, PA",Eastern,Metropolitan,40.439400,-79.989197,"0",40.446900,-80.005800
60701,6,AZ,CBB_AZ,Arizona,"Tucson, AZ",B12,,32.228300,-110.948997,"0",32.228300,-110.949000
42402,4,MIA,MLB_MIA,Miami Marlins,"Miami, FL",NL,East,25.778100,-80.219704,"0",25.752500,-80.188100
50710,5,OH,CFB_OH,Ohio,"Athens, OH",MAC,,39.321300,-82.103401,"1",39.321300,-82.103400
60704,6,BYU,CBB_BYU,Brigham Young,"Provo, UT",B12,,40.257500,-111.653999,"0",40.257500,-111.654000
62808,6,TROY,CBB_TROY,Troy,"Troy, AL",SUNB,,31.799500,-85.952202,"0",31.799500,-85.952200
62809,6,USA,CBB_USA,South Alabama,"Mobile, AL",SUNB,,30.674200,-88.075600,"0",30.674200,-88.075600
63002,6,ORST,CBB_ORST,Oregon State,"Corvallis, OR",WC,,44.559500,-123.280998,"0",44.559500,-123.281000
